question,classification,question_tokens,history_tokens,retrieved_nodes_tokens,generated_queries_tokens,output_tokens,total_input_tokens,total_output_tokens
"As an employer, I need to understand the definition of 'Candidate for Employment' as stated in the legal documents. Can you provide me with the specific criteria that determine whether someone is considered a candidate for employment?",LABEL_0,42,0,1491,0,59,1533,59
I'm an employer in New York City and want to understand the requirements for using an automated employment decision tool. Can you explain the definition of an automated employment decision tool and the conditions that need to be met before using it?,LABEL_1,45,0,2712,0,274,2757,274
"In the context of a bias audit, what is the definition of 'test data' and when can it be used?",LABEL_1,24,0,2450,0,117,2474,117
"As an employer conducting a bias audit, I want to know the threshold for excluding a category from impact ratio calculations. Can you clarify what percentage of data a category must represent to be excluded?",LABEL_0,38,0,1774,0,77,1812,77
"I need to know the effective date of Local Law 27 (File #: Int 1894-2020, Version: A). Can you confirm when this law will take effect?",LABEL_0,37,0,1904,0,38,1941,38
I want to understand what an automated employment decision tool is and how it impacts employment decisions. Can you provide a simplified definition and explain the requirements for using such a tool in the city?,LABEL_1,37,0,2396,0,223,2433,223
I'm an employer in New York City and want to understand the requirements for using an automated employment decision tool. Could you explain what constitutes an automated employment decision tool and the conditions that must be met for its use?,LABEL_1,43,0,3043,0,326,3086,326
"If I need to initiate a proceeding to recover a civil penalty authorized by this subchapter, which tribunals or agencies can I return it to?",LABEL_0,30,0,1416,0,54,1446,54
I need to know the effective date of this local law mentioned in Document 27.,LABEL_0,17,0,1530,0,31,1547,31
"As an employer or employment agency in the city, what are the acceptable methods to provide notice to a candidate for employment about the use of an AEDT?",LABEL_0,32,0,1203,0,135,1235,135
"As an employer in New York City, I want to understand the purpose of a bias audit for automated employment decision tools. Can you explain what a bias audit entails and why it is required?",LABEL_0,38,0,1985,0,256,2023,256
I'm reviewing a policy document and came across the term 'Impact Ratio.' Can you explain what it means and how it is calculated?,LABEL_1,27,0,2635,0,182,2662,182
"As a Native Hawaiian or Pacific Islander applicant, what is the scoring rate for me in the intersectional categories compared to other racial/ethnic groups?",LABEL_0,30,0,1763,0,188,1793,188
I'm trying to understand the definition of 'Automated Employment Decision Tool' according to the New York City Administrative Code. Can you explain what it means and provide examples of how it can be used?,LABEL_1,40,0,2432,0,215,2472,215
"In the bias audit calculations, what is the minimum percentage of data that can be excluded from the calculations? Can you provide an example of a category that can be excluded and the information that should be included in the summary of results?",LABEL_1,46,0,1968,0,211,2014,211
What information about bias audits of an AEDT must be publicly available before its use?,LABEL_0,18,0,1473,0,145,1491,145
I'm reviewing the regulations regarding Automated Employment Decision Tools (AEDTs) in New York City. Can you explain what a 'Bias Audit' entails in this context and who can conduct it?,LABEL_1,39,0,2534,0,283,2573,283
"Before using an AEDT, what information must an employer or employment agency make publicly available on their website?",LABEL_1,22,0,2048,0,146,2070,146
"I am an employer planning to use an AEDT for screening resumes and scheduling interviews. Can you explain the requirements for conducting a bias audit of the AEDT, including the calculation of impact ratio for different categories such as sex, race/ethnicity, and intersectional categories?",LABEL_2,57,0,2392,0,335,2449,335
I have been using an AEDT for 6 months and need to conduct a bias audit. Can I rely on my own historical data or do I need to provide data from other employers?,LABEL_1,39,0,2052,0,84,2091,84
"I'm considering using an AEDT for hiring and want to ensure compliance. Can you explain the requirements for a bias audit, including the calculation of impact ratios for different race/ethnicity and sex categories?",LABEL_1,42,0,2366,0,280,2408,280
I want to conduct a bias audit for an AEDT. What are the specific requirements for calculating the impact ratio for different race/ethnicity and sex categories?,LABEL_1,33,0,2366,0,270,2399,270
I'm reviewing a policy document and came across the term 'Impact Ratio'. Can you explain what it means and how it is calculated?,LABEL_1,27,0,2635,0,236,2662,236
"I want to conduct a bias audit for an AEDT. What are the requirements for calculating the impact ratio for sex, race/ethnicity, and intersectional categories? Are there any criteria for excluding certain categories from the calculations?",LABEL_1,47,0,2366,0,243,2413,243
"Why is a bias audit necessary for an AEDT, and what are the minimum requirements for conducting a bias audit?",LABEL_1,24,0,1978,0,232,2002,232
Where can a proceeding to recover a civil penalty be returnable to?,LABEL_1,14,0,2158,0,71,2172,71
What information does the bias audit summary need to include?,LABEL_0,11,0,1596,0,121,1607,121
Where can a proceeding to recover a civil penalty be returnable?,LABEL_1,13,0,2158,0,61,2171,61
What does 'simplified output' refer to?,LABEL_0,10,0,1665,0,162,1675,162
What is the effective date of this local law?,LABEL_0,10,0,1473,0,26,1483,26
What is the purpose of the AEDT in the bias audit?,LABEL_0,14,0,1185,0,118,1199,118
What is the definition of an automated employment decision tool?,LABEL_0,11,0,2214,0,107,2225,107
What must a bias audit of an AEDT calculate?,LABEL_0,12,0,1585,0,124,1597,124
What is the purpose of a bias audit for an AEDT?,LABEL_0,14,0,1075,0,128,1089,128
What are the options for an employer or employment agency to provide notice to a candidate for employment who resides in the city?,LABEL_1,24,0,2172,0,119,2196,119
What are the requirements for the published results of a bias audit?,LABEL_0,13,0,1200,0,233,1213,233
What is the definition of 'Bias audit'?,LABEL_0,9,0,1075,0,111,1084,111
What is the definition of an Automated Employment Decision Tool (AEDT)?,LABEL_0,15,0,1612,0,144,1627,144
What information must be publicly available before the use of an AEDT?,LABEL_0,15,0,1414,0,157,1429,157
What is the definition of 'Bias audit' in the context of automated employment decision tools?,LABEL_0,18,0,1585,0,130,1603,130
What are the calculations required in the bias audit for the impact ratio?,LABEL_1,14,0,2380,0,117,2394,117
What are the requirements for using an automated employment decision tool in the city?,LABEL_1,15,0,2592,0,209,2607,209
What is the criteria for excluding a category from the required calculations for impact ratio?,LABEL_1,16,0,2317,0,72,2333,72
What are the requirements for a bias audit of an AEDT?,LABEL_1,14,0,1978,0,186,1992,186
What is the purpose of the AEDT in conducting a bias audit?,LABEL_0,15,0,998,0,116,1013,116
What is the definition of 'automated employment decision tool'?,LABEL_0,12,0,1841,0,143,1853,143
What is the purpose of a bias audit for automated employment decision tools?,LABEL_0,14,0,1943,0,91,1957,91
What are the requirements for the published results of the bias audit?,LABEL_1,13,0,2101,0,223,2114,223
Where can a proceeding to recover a civil penalty authorized by this subchapter be returnable to?,LABEL_1,19,0,2009,0,76,2028,76
In which tribunals or agencies can a proceeding to recover a civil penalty be filed according to the subchapter?,LABEL_0,23,0,1403,0,54,1426,54
"What are the specific calculations and requirements for conducting a bias audit of an AEDT, including the categories that need to be considered and the conditions under which historical data or test data can be used?",LABEL_1,40,0,1845,0,255,1885,255
What is the definition of 'Impact Ratio' and how is it calculated in relation to the selection rate or scoring rate of different categories?,LABEL_1,27,0,2561,0,145,2588,145
When does this local law come into effect?,LABEL_0,9,0,1099,0,20,1108,20
What is the difference between historical data and test data in the context of conducting a bias audit for an AEDT?,LABEL_1,24,0,2286,0,175,2310,175
What are the requirements for conducting a bias audit for an AEDT? Can an employer or employment agency use test data for the bias audit if there is insufficient historical data available?,LABEL_1,36,0,2052,0,178,2088,178
"According to the document, what is the definition of 'Candidate for Employment'?",LABEL_0,15,0,1584,0,43,1599,43
Can you explain the meaning of 'Bias Audit' as defined by § 20-870 of the Code?,LABEL_0,22,0,1397,0,135,1419,135
"What are the steps and criteria for conducting a bias audit of an AEDT, including the calculation of impact ratios for different categories such as sex, race/ethnicity, and intersectional categories?",LABEL_1,40,0,2366,0,675,2406,675
What information does an employer or employment agency need to make publicly available before using an AEDT?,LABEL_1,20,0,2278,0,149,2298,149
To which tribunals or agencies can a proceeding to recover a civil penalty authorized by this subchapter be brought?,LABEL_0,23,0,1272,0,72,1295,72
"What are the specific calculations that must be performed in a bias audit of an AEDT for candidate selection or promotion, and what are the categories that these calculations must be separately performed for?",LABEL_1,38,0,2353,0,278,2391,278
What specific calculations must be performed for each category in a bias audit of an AEDT?,LABEL_0,19,0,1467,0,249,1486,249
What is the role of the AEDT in conducting bias audits and what are the requirements for using historical data in the audit?,LABEL_1,26,0,2021,0,248,2047,248
What is the definition of an automated employment decision tool and what are the requirements for its use in the city?,LABEL_1,22,0,2396,0,492,2418,492
What is the role of the AEDT in the bias audit and under what circumstances can an employer or employment agency rely on a bias audit using test data?,LABEL_1,32,0,1978,0,212,2010,212
"According to the document, what is the definition of 'employment decision' and what are the requirements for using an automated employment decision tool?",LABEL_1,27,0,2673,0,244,2700,244
"What are the specific calculations and requirements that must be performed during a bias audit of an AEDT for selection rates, impact ratios, and categories of sex, race/ethnicity, and intersectionality?",LABEL_1,41,0,2366,0,385,2407,385
"According to the information provided, what is the meaning of 'Bias Audit' in the context of automated employment decision tools?",LABEL_0,24,0,1943,0,123,1967,123
What is the distinction between historical data and test data in the context of conducting a bias audit for an AEDT?,LABEL_1,24,0,2327,0,135,2351,135
Under what condition can an independent auditor exclude a category from the required calculations for impact ratio?,LABEL_0,18,0,1769,0,76,1787,76
What are the requirements and notices that an employer or employment agency must comply with when using an automated employment decision tool to screen candidates or employees for an employment decision?,LABEL_1,32,0,2352,0,351,2384,351
What are the different methods available for an employer or employment agency to notify a candidate for employment residing in the city about the use of an AEDT?,LABEL_1,31,0,2050,0,127,2081,127
What are the criteria and calculations required for conducting a bias audit on the published results of an AEDT?,LABEL_1,22,0,2047,0,262,2069,262
What are the specific requirements that an employer or employment agency in the city must fulfill when using an automated employment decision tool to screen candidates or employees for employment decisions?,LABEL_1,32,0,2314,0,309,2346,309
To which tribunals can a proceeding to recover a civil penalty be returned in the context of automated employment decision tools?,LABEL_0,24,0,1595,0,63,1619,63
What does the term 'Bias Audit' refer to according to § 20-870 of the Code?,LABEL_0,21,0,1397,0,45,1418,45
How is the AEDT used in the bias audit to assess the demographic composition of applicants?,LABEL_0,19,0,1461,0,159,1480,159
What is the process for calculating the impact ratio in a bias audit of an AEDT?,LABEL_0,19,0,1491,0,150,1510,150
"According to the provided context, how is an 'automated employment decision tool' defined in terms of its impact on employment decisions?",LABEL_0,26,0,1853,0,70,1879,70
Under what circumstance can a category be excluded from the bias audit calculations?,LABEL_0,14,0,1284,0,78,1298,78
"In the context of the provided example, what are the two possible meanings of 'Impact Ratio'?",LABEL_0,19,0,1767,0,55,1786,55
"In the context of automated employment decision tools, how is 'employment decision' defined for the purpose of screening candidates or employees?",LABEL_0,25,0,2169,0,51,2194,51
What criteria must be met in order to exclude a category from the required calculations for the impact ratio in a bias audit of an AEDT?,LABEL_0,29,0,1468,0,99,1497,99
What are the specific requirements for conducting a bias audit of an AEDT using historical data?,LABEL_1,19,0,2423,0,120,2442,120
What are the options for an employer or employment agency to provide notice to a candidate for employment before the use of an AEDT if they have used the AEDT in the past?,LABEL_1,38,0,2233,0,135,2271,135
"According to § 20-870 of the Code, what does the term 'Bias Audit' mean?",LABEL_0,21,0,1462,0,34,1483,34
What calculations are required for a bias audit of an AEDT according to the new rules?,LABEL_1,19,0,2033,0,143,2052,143
Why is it important to conduct a bias audit for automated employment decision tools with regards to persons of any component 1 category required to be reported by employers?,LABEL_0,31,0,1524,0,156,1555,156
What are the requirements for conducting a bias audit of an AEDT used to screen resumes and schedule interviews for a job posting?,LABEL_1,26,0,1978,0,214,2004,214
How can an employer provide notice to candidates for employment about the use of an AEDT in compliance with the law?,LABEL_1,24,0,2434,0,153,2458,153
What criteria must be met for an automated employment decision tool to require a bias audit?,LABEL_0,17,0,1538,0,150,1555,150
What are the requirements for conducting a bias audit of an automated employment decision tool?,LABEL_1,16,0,2529,0,237,2545,237
Why is a bias audit necessary for automated employment decision tools in the context of this subchapter?,LABEL_0,19,0,1543,0,163,1562,163
What information should be included in the published results of the bias audit for the AEDT?,LABEL_0,19,0,1594,0,202,1613,202
"When conducting a bias audit for an AEDT, is it necessary to calculate the impact ratio for each race/ethnicity and sex category separately?",LABEL_1,30,0,2366,0,134,2396,134
To which tribunals can a proceeding to recover a civil penalty authorized by this subchapter be returnable?,LABEL_0,22,0,1686,0,59,1708,59
What are some methods that an employer or employment agency can use to provide notice to candidates for employment at least 10 business days before use of an AEDT?,LABEL_1,33,0,2512,0,102,2545,102
What calculations are required to be performed in a bias audit of an AEDT according to the new legislation?,LABEL_1,22,0,2033,0,198,2055,198
Are there any specific requirements or criteria that an automated employment decision tool must meet according to the local law in New York City?,LABEL_0,25,0,2214,0,350,2239,350
"I'm considering using an AEDT for the first time. Can I rely on a bias audit conducted using the historical data of other employers or employment agencies, or can I conduct a bias audit using test data? What is the definition of 'test data' in the context of a bias audit?",LABEL_0,60,0,1887,0,179,1947,179
I have been using an AEDT for 3 years and will soon need an updated bias audit. Can you tell me what information is included in the bias audit summary?,LABEL_1,35,0,1943,0,180,1978,180
Can you explain the definition of an Automated Employment Decision Tool (AEDT) according to Local Law 144 in New York City?,LABEL_0,27,0,1780,0,167,1807,167
Can you explain the definition of an automated employment decision tool according to Local Law 144 in New York City?,LABEL_0,22,0,1774,0,164,1796,164
Can you explain the meaning of test data in the context of a bias audit according to Local Law 144 and other policy documents?,LABEL_0,26,0,1711,0,251,1737,251
"I am an employer using an AEDT to score applicants for 'culture fit' and want to ensure a bias audit was conducted before using the AEDT. What is the threshold for excluding a category, such as sex or race/ethnicity, from the required calculations for impact ratio?",LABEL_1,59,0,2366,0,128,2425,128
"As a lawyer reviewing the requirements for bias audits in accordance with Local Law 144, can you explain what 'test data' means in the context of a bias audit?",LABEL_0,34,0,1695,0,157,1729,157
What are the requirements for a bias audit of an AEDT according to Local Law 144 and other policy documents?,LABEL_1,24,0,2162,0,467,2186,467
"As a legal consultant for Local Law 144 and other policy documents, I would like to know where a proceeding to recover a civil penalty authorized by this subchapter can be returned to.",LABEL_0,37,0,1267,0,55,1304,55
"As a lawyer working on Local Law 144 and other policy documents, I need information on the race and ethnicity categories in the selection process. Can you explain the purpose of the AEDT in the bias audit?",LABEL_1,43,0,2097,0,160,2140,160
"As a legal advisor for Local Law 144 and other policy documents, can you explain the definition of an automated employment decision tool?",LABEL_0,26,0,1843,0,122,1869,122
"As a business owner interested in learning about Local Law 144 and other policy documents, I would like to know where a proceeding to recover a civil penalty can be returnable?",LABEL_0,35,0,1643,0,67,1678,67
"As a student from Canada who will be studying in Europe, what can an independent auditor exclude from the required calculations for impact ratio?",LABEL_0,26,0,1361,0,93,1387,93
I have been using an AEDT for 3 years and will soon need an updated bias audit. Can you tell me what information must be included in the summary of results of a bias audit?,LABEL_1,40,0,1943,0,191,1983,191
What are the requirements for the published results of the bias audit for the AEDT?,LABEL_1,18,0,2163,0,223,2181,223
"As a legal chatbot for Local Law 144 and other policy documents, can you tell me where a proceeding to recover a civil penalty can be returnable?",LABEL_0,32,0,1966,0,65,1998,65
