question,classification,question_tokens,history_tokens,retrieved_nodes_tokens,generated_queries_tokens,output_tokens,total_input_tokens,total_output_tokens
"As an employer who has been using an AEDT for 3 years and will soon need an updated bias audit, what are the requirements for conducting a bias audit?",LABEL_1,34,0,1978,0,191,2012,191
I'm reviewing policy documents related to bias audits and I'm seeking clarification on the definition of 'Impact Ratio'. Can you explain what 'Impact Ratio' means?,LABEL_1,32,0,2643,0,179,2675,179
Can you please explain the meaning of 'Bias Audit' as defined by § 20-870 of the Code?,LABEL_0,23,0,1397,0,118,1420,118
Can you explain the definition of an Automated Employment Decision Tool (AEDT) according to Local Law 144 of 2021 in New York City? I'm trying to understand how it applies to the new rules our company is implementing.,LABEL_0,48,0,1780,0,250,1828,250
What are the methods an employer or employment agency can use to provide notice to candidates for employment according to Local Law 144?,LABEL_2,25,0,2393,0,111,2418,111
"In the context of a company in New York City using an automated employment decision tool to screen candidates and employees, what is the definition of an automated employment decision tool?",LABEL_0,33,0,1772,0,108,1805,108
Can you please explain the meaning of 'Bias Audit' as defined by § 20-870 of the Code in the context of Local Law 144?,LABEL_0,31,0,1741,0,207,1772,207
"As a legal chatbot for Local Law 144 and other policy documents, can you tell me where a proceeding to recover a civil penalty authorized by this subchapter can be returned to?",LABEL_0,37,0,1643,0,69,1680,69
Can you please explain the purpose of the AEDT in the bias audit for Local Law 144 and other policy documents?,LABEL_0,25,0,1600,0,229,1625,229
What is the definition of an automated employment decision tool and what penalties are imposed for violating its requirements?,LABEL_1,20,0,2676,0,199,2696,199
What are the requirements for a bias audit of an AEDT and what changes were made in the second version of the proposed rules?,LABEL_1,27,0,2166,0,332,2193,332
What is the definition of an automated employment decision tool and what is a bias audit?,LABEL_1,17,0,2516,0,253,2533,253
Where is a proceeding to recover a civil penalty returnable and who has the authority to initiate an action or proceeding for correction of a violation?,LABEL_1,28,0,2156,0,110,2184,110
"What are the requirements for an employer or employment agency to comply with § 20-871(b)(1) and (2) of the Code, and what information must they make publicly available before the use of an AEDT?",LABEL_1,47,0,2290,0,343,2337,343
What are the requirements for a bias audit and what is test data in the context of a bias audit?,LABEL_1,21,0,2038,0,162,2059,162
What is the definition of 'test data' and what are the requirements for a bias audit of an AEDT?,LABEL_1,24,0,2423,0,218,2447,218
What is the definition of test data and when can an employer or employment agency rely on a bias audit that uses test data?,LABEL_1,25,0,2327,0,156,2352,156
"What methods can an employer or employment agency use to provide notice to a candidate for employment, and what information must they make publicly available before the use of an AEDT?",LABEL_1,35,0,2048,0,246,2083,246
What is the definition of test data and what are the requirements for a bias audit of an AEDT?,LABEL_1,22,0,2423,0,178,2445,178
What is the purpose and when can an employer rely on a bias audit?,LABEL_1,15,0,2349,0,190,2364,190
What is the definition of an automated employment decision tool and what are the penalties for violating the requirements?,LABEL_1,20,0,2676,0,173,2696,173
What are the requirements for using an automated employment decision tool and what penalties are imposed for violating these requirements?,LABEL_1,21,0,2676,0,239,2697,239
"What are the requirements for an employer or employment agency to comply with § 20-871(b)(1) and (2) of the Code, and what information must be made publicly available before the use of an AEDT?",LABEL_1,47,0,1995,0,343,2042,343
"What is required for an employer or employment agency to use an automated employment decision tool, and what penalties can be imposed for violations of the subchapter regarding automated employment decision tools?",LABEL_1,35,0,2701,0,510,2736,510
What is the definition of 'Automated Employment Decision Tool' and what is a 'Bias audit'?,LABEL_1,20,0,2845,0,204,2865,204
What are the requirements for a bias audit and what is test data?,LABEL_1,14,0,2038,0,237,2052,237
What must an employer or employment agency provide in a bias audit and what are the options for providing notice to a candidate for employment?,LABEL_1,26,0,2052,0,314,2078,314
What are the requirements and purpose of conducting a bias audit?,LABEL_1,12,0,1964,0,186,1976,186
What is the meaning of 'simplified output' and 'impact ratio'?,LABEL_1,15,0,2634,0,169,2649,169
What is a bias audit and what information should be publicly available before using an AEDT?,LABEL_1,19,0,1978,0,183,1997,183
What is the definition of 'employment decision' and what are the requirements for using an automated employment decision tool?,LABEL_1,22,0,2387,0,382,2409,382
What are the requirements for a bias audit of an AEDT and what is test data?,LABEL_1,19,0,2052,0,196,2071,196
What is the purpose of a bias audit and under what circumstances can an employer rely on it using historical data from other employers?,LABEL_1,25,0,2450,0,84,2475,84
What is the definition of an automated employment decision tool and what are the requirements for using it?,LABEL_1,19,0,2791,0,423,2810,423
"What is the definition of an automated employment decision tool, and what are the penalties for violating the requirements associated with it?",LABEL_1,24,0,2676,0,314,2700,314
What is the relationship between the definition of 'test data' in a bias audit and the requirements for a bias audit of an AEDT?,LABEL_1,29,0,2038,0,114,2067,114
What is the relationship between the effective date of this local law and the file number and version of the associated document?,LABEL_2,23,0,2134,0,89,2157,89
What are the differences and similarities between the requirements for publicly available information on the employment section of a website before the use of an AEDT and the options for an employer or employment agency to provide notice to a candidate for employment regarding the use of an AEDT?,LABEL_1,54,0,2417,0,441,2471,441
How does the data requirements for a bias audit relate to the process of assessing the impact of an AEDT on different categories?,LABEL_1,26,0,2046,0,247,2072,247
"Where can a proceeding to recover a civil penalty be returnable, and who has the authority to initiate an action or proceeding for correction of any violation?",LABEL_1,30,0,2158,0,99,2188,99
What is the relationship between the definition of an automated employment decision tool and the requirements for using such a tool?,LABEL_1,22,0,2477,0,216,2499,216
"What is the relationship between test data and the requirements for a bias audit, and how do they differ?",LABEL_2,21,0,2064,0,139,2085,139
"What are the differences and similarities between 'selection rate' and 'scoring rate', and how do they relate to each other?",LABEL_1,26,0,2550,0,259,2576,259
What calculations are required in the bias audit and when can an independent auditor exclude a category from these calculations?,LABEL_1,21,0,1972,0,312,1993,312
What is the relationship between the definition of test data and when an employer or employment agency can rely on a bias audit that uses test data?,LABEL_1,28,0,2327,0,107,2355,107
"What is the relationship between the calculations in a bias audit of an AEDT and the requirements for the published results, and how do they differ?",LABEL_1,30,0,2030,0,227,2060,227
What is the relationship between the calculations required for the bias audit and the exclusion of categories from the impact ratio?,LABEL_1,22,0,2339,0,111,2361,111
What are the requirements and penalties associated with using an automated employment decision tool?,LABEL_1,15,0,2673,0,439,2688,439
"What is the relationship between an automated employment decision tool and the requirements for using it, and how do they impact employment decisions?",LABEL_2,25,0,2467,0,288,2492,288
"What are the requirements for an employer or employment agency to comply with § 20-871(b)(1) and (2) of the Code, and how do they compare to the information that must be made publicly available before the use of an AEDT?",LABEL_1,53,0,1995,0,305,2048,305
"What are the differences and similarities between the definitions of 'Scoring Rate' and 'Screen', and how do they relate to each other?",LABEL_1,28,0,2051,0,264,2079,264
What is the relationship between the definition of 'Automated Employment Decision Tool' and the requirement for using such a tool in the city?,LABEL_1,27,0,2396,0,188,2423,188
What is the relationship between the definition of 'employment decision' and the requirements for using an automated employment decision tool?,LABEL_1,23,0,2637,0,172,2660,172
What is the relationship between the requirements for a bias audit and the concept of test data?,LABEL_1,18,0,2038,0,89,2056,89
What is the relationship between the purpose of a bias audit and when an employer can rely on a bias audit that uses test data?,LABEL_1,26,0,2450,0,70,2476,70
"What are the definitions of 'Automated Employment Decision Tool' and 'Bias Audit', and how are they related according to § 20-870 of the Code?",LABEL_1,33,0,2530,0,209,2563,209
What are the requirements and penalties associated with the use of automated employment decision tools?,LABEL_2,16,0,2676,0,502,2692,502
"What are the requirements for an employer or employment agency to provide information about the use of an AEDT on their website, and how can they notify candidates about it?",LABEL_1,34,0,2048,0,309,2082,309
"What are the requirements for an employer to provide information on their website regarding their AEDT, and how does it compare to the notice requirements for candidates for employment?",LABEL_1,33,0,1946,0,335,1979,335
An employer in the city of New York wants to use an automated employment decision tool to screen candidates for a job position. What requirements must be met in order for the employer to use the tool?,LABEL_1,39,0,2713,0,217,2752,217
An employer has been using an AEDT for 3 years and will soon need an updated bias audit. Can the employer rely on a bias audit conducted using test data?,LABEL_1,35,0,1978,0,113,2013,113
"If an employer in New York City uses an automated employment decision tool to screen candidates for a promotion within the city, what information must be disclosed to the candidates?",LABEL_1,32,0,2611,0,182,2643,182
"If an employer or employment agency violates the requirements for using an automated employment decision tool, what penalties may they face?",LABEL_1,23,0,2701,0,175,2724,175
An employer wants to conduct a bias audit to assess the impact of their hiring process on different race/ethnicity categories. Can they rely on a bias audit that uses test data instead of historical data?,LABEL_1,40,0,2358,0,98,2398,98
Does this local law limit the authority of the commission on human rights to enforce the provisions of title 8?,LABEL_0,22,0,1245,0,51,1267,51
An employer in the city wants to use an AEDT for employment decisions. How should the employer provide notice to candidates for employment who reside in the city?,LABEL_1,32,0,2510,0,129,2542,129
"If an employer or employment agency uses an automated employment decision tool to screen a candidate or employee for an employment decision in New York City, what notices are they required to provide?",LABEL_1,35,0,2611,0,240,2646,240
An employer uses an AEDT to score applicants for 'culture fit.' The AEDT conducted a bias audit that excluded a category representing less than 2% of the data used. Is this exclusion allowed under the law?,LABEL_1,46,0,1968,0,117,2014,117
"If an employer in the city of New York uses an automated employment decision tool to screen a candidate for an employment decision, what are the requirements under the law?",LABEL_1,32,0,2451,0,314,2483,314
"An employer is using an AEDT to screen candidates for a job position. The AEDT assesses candidates based on 'culture fit.' According to the provided context, what are the requirements for conducting a bias audit of the AEDT?",LABEL_1,50,0,2180,0,130,2230,130
Suppose an employer in New York City uses an automated employment decision tool to screen candidates for employment. What are the requirements for the use of such a tool according to the local law?,LABEL_1,37,0,2552,0,373,2589,373
"An employer in the city of New York wants to use an automated employment decision tool to screen candidates for a job opening. According to the provided context, what requirements must the employer fulfill before using the tool?",LABEL_1,41,0,2382,0,176,2423,176
An employer has been using an AEDT for 3 years and will soon need an updated bias audit. Can the employer rely on a bias audit conducted using historical data from its own use of the AEDT?,LABEL_1,44,0,2052,0,58,2096,58
An employer in New York City wants to use an automated employment decision tool to screen candidates for a job opening. What requirements must the employer meet in order to use the tool?,LABEL_1,35,0,2382,0,262,2417,262
"If a person wants to initiate a proceeding to recover a civil penalty authorized by this subchapter, where can the proceeding be returnable?",LABEL_0,27,0,1686,0,81,1713,81
"If a person wants to recover a civil penalty authorized by this subchapter, where can they bring a proceeding?",LABEL_1,22,0,2007,0,54,2029,54
"An employer in the city uses an automated employment decision tool to screen candidates for a job position. According to the provided context, what requirements must be met for the use of such tool to be lawful?",LABEL_1,40,0,2552,0,320,2592,320
"An employer uses an AEDT to score applicants for 'culture fit.' According to the provided context, what must the employer ensure in order to use the AEDT?",LABEL_1,35,0,2180,0,73,2215,73
An employer wants to use an AEDT to screen resumes and schedule interviews for a job posting. What are the requirements for a bias audit of the AEDT?,LABEL_1,34,0,1978,0,185,2012,185
"Suppose an employer in New York City uses an automated employment decision tool to make hiring decisions. According to the rules mentioned in the context, what are the requirements for the use of such a tool under Local Law 144 of 2021?",LABEL_0,49,0,2214,0,289,2263,289
An employer wants to use an AEDT to screen resumes and schedule interviews for a job posting. Does the employer need to conduct a bias audit of the AEDT?,LABEL_1,35,0,2349,0,75,2384,75
"If an employer in New York City uses an automated employment decision tool to screen candidates or employees for an employment decision, what requirements must be met?",LABEL_1,29,0,2245,0,240,2274,240
An employer in the city of New York wants to use an automated employment decision tool to screen candidates for a job opening. What requirements must the employer meet in order to use the tool?,LABEL_1,37,0,2382,0,242,2419,242
What is the purpose?,LABEL_0,5,0,1323,0,75,1328,75
What calculations are required?,LABEL_1,5,0,2199,0,254,2204,254
What should be in the summary?,LABEL_0,7,0,1162,0,174,1169,174
What is the role of the AEDT?,LABEL_0,10,0,1638,0,90,1648,90
What is the purpose of a bias audit?,LABEL_0,9,0,1795,0,120,1804,120
What are the requirements?,LABEL_1,5,0,1995,0,185,2000,185
What is an automated employment decision tool?,LABEL_0,8,0,1841,0,92,1849,92
What does 'Bias Audit' mean?,LABEL_0,8,0,998,0,100,1006,100
What are the criteria for a bias audit?,LABEL_1,9,0,1902,0,164,1911,164
What does an automated employment decision tool mean?,LABEL_0,9,0,2214,0,90,2223,90
What are the criteria for an AEDT bias audit?,LABEL_1,12,0,2533,0,160,2545,160
Where can the proceeding be brought?,LABEL_0,7,0,1461,0,42,1468,42
What is the meaning of 'selection rate'?,LABEL_0,9,0,1784,0,80,1793,80
Where can it be returned to?,LABEL_0,7,0,1269,0,61,1276,61
What does 'Impact Ratio' mean?,LABEL_0,8,0,1668,0,93,1676,93
What is the meaning of 'Bias Audit'?,LABEL_0,9,0,1075,0,103,1084,103
What are the conditions?,LABEL_0,5,0,1325,0,317,1330,317
What needs to be publicly available?,LABEL_0,7,0,1654,0,141,1661,141
What are the notification options?,LABEL_1,6,0,1962,0,121,1968,121
Where is the proceeding returnable?,LABEL_0,7,0,1280,0,60,1287,60
What does 'Historical data' mean?,LABEL_0,9,0,1587,0,51,1596,51
What are the required calculations?,LABEL_1,6,0,2199,0,137,2205,137
What are the requirements for the results?,LABEL_1,8,0,2084,0,165,2092,165
What's included in the summary?,LABEL_0,7,0,1161,0,100,1168,100
What is the role of a bias audit in relation to automated employment decision tools?,LABEL_0,16,0,1585,0,158,1601,158
What is the legislation that would come 5 years after this one?,LABEL_0,14,0,1527,0,22,1541,22
Which specifc people (give names) have developed the AEDT software?,LABEL_0,17,0,1172,0,21,1189,21
What additional specific data would need to be provided if we conduct a Bias Audit in Australia?,LABEL_0,18,0,1411,0,93,1429,93
What was the specific words said by the stakeholders when they reviewed the proposed rules?,LABEL_0,16,0,1820,0,67,1836,67
How long does the data retention policy under GDPR require the employer or employment agency to retain the information?,LABEL_2,20,0,2646,0,31,2666,31
Has there been a rule passed in New Zealand like this that was passed unanimously?,LABEL_0,16,0,1777,0,37,1793,37
"What is the required email address for sending the notice to a candidate for employment, if I choose to do it by email?",LABEL_1,25,0,2491,0,94,2516,94
What specific companies are responsible for conducting the bias audit of an automated employment decision tool?,LABEL_0,17,0,1548,0,92,1565,92
In which specific courts in New York City can the corporation counsel initiate actions or proceedings?,LABEL_0,17,0,1291,0,47,1308,47
How long are employers required to retain the data collected by the automated employment decision tool?,LABEL_0,17,0,1885,0,98,1902,98
What specific comments did the Department receive from the public regarding the proposed rule?,LABEL_0,15,0,1773,0,144,1788,144
What is the name of the person responsible for conducting the bias audit of the AEDT?,LABEL_0,19,0,1600,0,23,1619,23
Did John develop the AEDT?,LABEL_0,8,0,1318,0,22,1326,22
What was the specific sentiment of the comments received about the proposed rule?,LABEL_0,14,0,1773,0,19,1787,19
What is the average age of the male applicants in the White category?,LABEL_1,14,0,2718,0,47,2732,47
Within how many days will the requested information be provided to a candidate or employee?,LABEL_0,16,0,1832,0,79,1848,79
What are the factors that determine the simplified output if we were to use a tool to decide which companies to sign deals with?,LABEL_0,25,0,1545,0,30,1570,30
What is the impact ratio for non-binary applicants?,LABEL_1,10,0,2650,0,111,2660,111
"According to the policy document, what is the definition of 'Candidate for Promotion'?",LABEL_0,16,0,1896,0,14,1912,14
Who is the best person to go to if I need them to conduct a bias audit?,LABEL_0,18,0,1410,0,57,1428,57
What type of data does the vendor provide regarding applicant selection in Venezuela?,LABEL_1,14,0,2786,0,20,2800,20
