question,classification,question_tokens,history_tokens,retrieved_nodes_tokens,generated_queries_tokens,output_tokens,total_input_tokens,total_output_tokens
"As an employer, I need to understand the definition of 'Candidate for Employment' as stated in the legal documents. Can you provide me with the specific criteria that determine whether someone is considered a candidate for employment?",LABEL_0,42,0,1429,62,79,1471,141
I'm an employer in New York City and want to understand the requirements for using an automated employment decision tool. Can you explain the definition of an automated employment decision tool and the conditions that need to be met before using it?,LABEL_1,45,0,2656,54,469,2701,523
"In the context of a bias audit, what is the definition of 'test data' and when can it be used?",LABEL_1,24,0,2691,47,129,2715,176
"As an employer conducting a bias audit, I want to know the threshold for excluding a category from impact ratio calculations. Can you clarify what percentage of data a category must represent to be excluded?",LABEL_0,38,0,1362,67,83,1400,150
"I need to know the effective date of Local Law 27 (File #: Int 1894-2020, Version: A). Can you confirm when this law will take effect?",LABEL_0,37,0,1324,55,39,1361,94
I want to understand what an automated employment decision tool is and how it impacts employment decisions. Can you provide a simplified definition and explain the requirements for using such a tool in the city?,LABEL_1,37,0,2477,40,238,2514,278
I'm an employer in New York City and want to understand the requirements for using an automated employment decision tool. Could you explain what constitutes an automated employment decision tool and the conditions that must be met for its use?,LABEL_1,43,0,3043,41,464,3086,505
"If I need to initiate a proceeding to recover a civil penalty authorized by this subchapter, which tribunals or agencies can I return it to?",LABEL_0,30,0,1466,57,54,1496,111
I need to know the effective date of this local law mentioned in Document 27.,LABEL_0,17,0,1638,44,31,1655,75
"As an employer or employment agency in the city, what are the acceptable methods to provide notice to a candidate for employment about the use of an AEDT?",LABEL_0,32,0,1735,69,130,1767,199
"As an employer in New York City, I want to understand the purpose of a bias audit for automated employment decision tools. Can you explain what a bias audit entails and why it is required?",LABEL_0,38,0,1627,53,284,1665,337
I'm reviewing a policy document and came across the term 'Impact Ratio.' Can you explain what it means and how it is calculated?,LABEL_1,27,0,2534,39,225,2561,264
"As a Native Hawaiian or Pacific Islander applicant, what is the scoring rate for me in the intersectional categories compared to other racial/ethnic groups?",LABEL_0,30,0,1763,68,229,1793,297
I'm trying to understand the definition of 'Automated Employment Decision Tool' according to the New York City Administrative Code. Can you explain what it means and provide examples of how it can be used?,LABEL_1,40,0,2477,36,190,2517,226
"In the bias audit calculations, what is the minimum percentage of data that can be excluded from the calculations? Can you provide an example of a category that can be excluded and the information that should be included in the summary of results?",LABEL_1,46,0,2046,60,179,2092,239
What information about bias audits of an AEDT must be publicly available before its use?,LABEL_0,18,0,1768,51,144,1786,195
I'm reviewing the regulations regarding Automated Employment Decision Tools (AEDTs) in New York City. Can you explain what a 'Bias Audit' entails in this context and who can conduct it?,LABEL_1,39,0,2429,66,301,2468,367
"Before using an AEDT, what information must an employer or employment agency make publicly available on their website?",LABEL_1,22,0,2389,38,146,2411,184
"I am an employer planning to use an AEDT for screening resumes and scheduling interviews. Can you explain the requirements for conducting a bias audit of the AEDT, including the calculation of impact ratio for different categories such as sex, race/ethnicity, and intersectional categories?",LABEL_2,57,0,1994,84,362,2051,446
I have been using an AEDT for 6 months and need to conduct a bias audit. Can I rely on my own historical data or do I need to provide data from other employers?,LABEL_1,39,0,2388,51,70,2427,121
"I'm considering using an AEDT for hiring and want to ensure compliance. Can you explain the requirements for a bias audit, including the calculation of impact ratios for different race/ethnicity and sex categories?",LABEL_1,42,0,2309,34,396,2351,430
I want to conduct a bias audit for an AEDT. What are the specific requirements for calculating the impact ratio for different race/ethnicity and sex categories?,LABEL_1,33,0,2251,49,301,2284,350
I'm reviewing a policy document and came across the term 'Impact Ratio'. Can you explain what it means and how it is calculated?,LABEL_1,27,0,2544,30,309,2571,339
"I want to conduct a bias audit for an AEDT. What are the requirements for calculating the impact ratio for sex, race/ethnicity, and intersectional categories? Are there any criteria for excluding certain categories from the calculations?",LABEL_1,47,0,2251,52,151,2298,203
"Why is a bias audit necessary for an AEDT, and what are the minimum requirements for conducting a bias audit?",LABEL_1,24,0,1902,36,358,1926,394
Where can a proceeding to recover a civil penalty be returnable to?,LABEL_1,14,0,1976,58,68,1990,126
What information does the bias audit summary need to include?,LABEL_0,11,0,1428,27,83,1439,110
Where can a proceeding to recover a civil penalty be returnable?,LABEL_1,13,0,1976,46,47,1989,93
What does 'simplified output' refer to?,LABEL_0,10,0,1433,34,162,1443,196
What is the effective date of this local law?,LABEL_0,10,0,1324,45,26,1334,71
What is the purpose of the AEDT in the bias audit?,LABEL_0,14,0,1259,38,128,1273,166
What is the definition of an automated employment decision tool?,LABEL_0,11,0,1841,34,107,1852,141
What must a bias audit of an AEDT calculate?,LABEL_0,12,0,1259,37,69,1271,106
What is the purpose of a bias audit for an AEDT?,LABEL_0,14,0,1411,51,100,1425,151
What are the options for an employer or employment agency to provide notice to a candidate for employment who resides in the city?,LABEL_1,24,0,2172,74,129,2196,203
What are the requirements for the published results of a bias audit?,LABEL_0,13,0,1616,34,227,1629,261
What is the definition of 'Bias audit'?,LABEL_0,9,0,998,21,140,1007,161
What is the definition of an Automated Employment Decision Tool (AEDT)?,LABEL_0,15,0,1817,46,118,1832,164
What information must be publicly available before the use of an AEDT?,LABEL_0,15,0,1642,43,130,1657,173
What is the definition of 'Bias audit' in the context of automated employment decision tools?,LABEL_0,18,0,1538,38,96,1556,134
What are the calculations required in the bias audit for the impact ratio?,LABEL_1,14,0,2074,53,73,2088,126
What are the requirements for using an automated employment decision tool in the city?,LABEL_1,15,0,2477,36,342,2492,378
What is the criteria for excluding a category from the required calculations for impact ratio?,LABEL_1,16,0,2637,30,83,2653,113
What are the requirements for a bias audit of an AEDT?,LABEL_1,14,0,1872,44,336,1886,380
What is the purpose of the AEDT in conducting a bias audit?,LABEL_0,15,0,1201,34,112,1216,146
What is the definition of 'automated employment decision tool'?,LABEL_0,12,0,1841,44,143,1853,187
What is the purpose of a bias audit for automated employment decision tools?,LABEL_0,14,0,1581,33,129,1595,162
What are the requirements for the published results of the bias audit?,LABEL_1,13,0,2200,38,227,2213,265
Where can a proceeding to recover a civil penalty authorized by this subchapter be returnable to?,LABEL_1,19,0,2325,54,46,2344,100
In which tribunals or agencies can a proceeding to recover a civil penalty be filed according to the subchapter?,LABEL_0,23,0,1403,64,58,1426,122
"What are the specific calculations and requirements for conducting a bias audit of an AEDT, including the categories that need to be considered and the conditions under which historical data or test data can be used?",LABEL_1,40,0,2151,62,396,2191,458
What is the definition of 'Impact Ratio' and how is it calculated in relation to the selection rate or scoring rate of different categories?,LABEL_1,27,0,2360,26,141,2387,167
When does this local law come into effect?,LABEL_0,9,0,1289,32,21,1298,53
What is the difference between historical data and test data in the context of conducting a bias audit for an AEDT?,LABEL_1,24,0,2554,60,154,2578,214
What are the requirements for conducting a bias audit for an AEDT? Can an employer or employment agency use test data for the bias audit if there is insufficient historical data available?,LABEL_1,36,0,2052,49,178,2088,227
"According to the document, what is the definition of 'Candidate for Employment'?",LABEL_0,15,0,1563,38,39,1578,77
Can you explain the meaning of 'Bias Audit' as defined by § 20-870 of the Code?,LABEL_0,22,0,1354,40,177,1376,217
"What are the steps and criteria for conducting a bias audit of an AEDT, including the calculation of impact ratios for different categories such as sex, race/ethnicity, and intersectional categories?",LABEL_1,40,0,1994,91,529,2034,620
What information does an employer or employment agency need to make publicly available before using an AEDT?,LABEL_1,20,0,2048,52,155,2068,207
To which tribunals or agencies can a proceeding to recover a civil penalty authorized by this subchapter be brought?,LABEL_0,23,0,1595,51,57,1618,108
"What are the specific calculations that must be performed in a bias audit of an AEDT for candidate selection or promotion, and what are the categories that these calculations must be separately performed for?",LABEL_1,38,0,2269,54,276,2307,330
What specific calculations must be performed for each category in a bias audit of an AEDT?,LABEL_0,19,0,1483,50,307,1502,357
What is the role of the AEDT in conducting bias audits and what are the requirements for using historical data in the audit?,LABEL_1,26,0,2357,38,197,2383,235
What is the definition of an automated employment decision tool and what are the requirements for its use in the city?,LABEL_1,22,0,2682,32,405,2704,437
What is the role of the AEDT in the bias audit and under what circumstances can an employer or employment agency rely on a bias audit using test data?,LABEL_1,32,0,2273,51,176,2305,227
"According to the document, what is the definition of 'employment decision' and what are the requirements for using an automated employment decision tool?",LABEL_1,27,0,2765,26,329,2792,355
"What are the specific calculations and requirements that must be performed during a bias audit of an AEDT for selection rates, impact ratios, and categories of sex, race/ethnicity, and intersectionality?",LABEL_1,41,0,1982,79,329,2023,408
"According to the information provided, what is the meaning of 'Bias Audit' in the context of automated employment decision tools?",LABEL_0,24,0,1538,42,105,1562,147
What is the distinction between historical data and test data in the context of conducting a bias audit for an AEDT?,LABEL_1,24,0,2038,56,166,2062,222
Under what condition can an independent auditor exclude a category from the required calculations for impact ratio?,LABEL_0,18,0,1361,46,72,1379,118
What are the requirements and notices that an employer or employment agency must comply with when using an automated employment decision tool to screen candidates or employees for an employment decision?,LABEL_1,32,0,2611,83,429,2643,512
What are the different methods available for an employer or employment agency to notify a candidate for employment residing in the city about the use of an AEDT?,LABEL_1,31,0,2363,83,126,2394,209
What are the criteria and calculations required for conducting a bias audit on the published results of an AEDT?,LABEL_1,22,0,2268,47,213,2290,260
What are the specific requirements that an employer or employment agency in the city must fulfill when using an automated employment decision tool to screen candidates or employees for employment decisions?,LABEL_1,32,0,2918,59,240,2950,299
To which tribunals can a proceeding to recover a civil penalty be returned in the context of automated employment decision tools?,LABEL_0,24,0,1114,54,63,1138,117
What does the term 'Bias Audit' refer to according to § 20-870 of the Code?,LABEL_0,21,0,1354,40,103,1375,143
How is the AEDT used in the bias audit to assess the demographic composition of applicants?,LABEL_0,19,0,1141,54,156,1160,210
What is the process for calculating the impact ratio in a bias audit of an AEDT?,LABEL_0,19,0,1083,68,213,1102,281
"According to the provided context, how is an 'automated employment decision tool' defined in terms of its impact on employment decisions?",LABEL_0,26,0,2214,51,127,2240,178
Under what circumstance can a category be excluded from the bias audit calculations?,LABEL_0,14,0,1079,47,70,1093,117
"In the context of the provided example, what are the two possible meanings of 'Impact Ratio'?",LABEL_0,19,0,1599,77,55,1618,132
"In the context of automated employment decision tools, how is 'employment decision' defined for the purpose of screening candidates or employees?",LABEL_0,25,0,1612,42,75,1637,117
What criteria must be met in order to exclude a category from the required calculations for the impact ratio in a bias audit of an AEDT?,LABEL_0,29,0,1747,49,109,1776,158
What are the specific requirements for conducting a bias audit of an AEDT using historical data?,LABEL_1,19,0,2374,51,149,2393,200
What are the options for an employer or employment agency to provide notice to a candidate for employment before the use of an AEDT if they have used the AEDT in the past?,LABEL_1,38,0,2315,95,170,2353,265
"According to § 20-870 of the Code, what does the term 'Bias Audit' mean?",LABEL_0,21,0,1354,41,48,1375,89
What calculations are required for a bias audit of an AEDT according to the new rules?,LABEL_1,19,0,1846,48,198,1865,246
Why is it important to conduct a bias audit for automated employment decision tools with regards to persons of any component 1 category required to be reported by employers?,LABEL_0,31,0,1186,65,174,1217,239
What are the requirements for conducting a bias audit of an AEDT used to screen resumes and schedule interviews for a job posting?,LABEL_1,26,0,2064,54,212,2090,266
How can an employer provide notice to candidates for employment about the use of an AEDT in compliance with the law?,LABEL_1,24,0,1975,72,160,1999,232
What criteria must be met for an automated employment decision tool to require a bias audit?,LABEL_0,17,0,1832,35,146,1849,181
What are the requirements for conducting a bias audit of an automated employment decision tool?,LABEL_1,16,0,2373,54,345,2389,399
Why is a bias audit necessary for automated employment decision tools in the context of this subchapter?,LABEL_0,19,0,1627,56,210,1646,266
What information should be included in the published results of the bias audit for the AEDT?,LABEL_0,19,0,1692,52,213,1711,265
"When conducting a bias audit for an AEDT, is it necessary to calculate the impact ratio for each race/ethnicity and sex category separately?",LABEL_1,30,0,1972,59,139,2002,198
To which tribunals can a proceeding to recover a civil penalty authorized by this subchapter be returnable?,LABEL_0,22,0,1648,54,55,1670,109
What are some methods that an employer or employment agency can use to provide notice to candidates for employment at least 10 business days before use of an AEDT?,LABEL_1,33,0,2329,74,130,2362,204
What calculations are required to be performed in a bias audit of an AEDT according to the new legislation?,LABEL_1,22,0,1933,47,222,1955,269
Are there any specific requirements or criteria that an automated employment decision tool must meet according to the local law in New York City?,LABEL_0,25,0,1843,71,350,1868,421
"I'm considering using an AEDT for the first time. Can I rely on a bias audit conducted using the historical data of other employers or employment agencies, or can I conduct a bias audit using test data? What is the definition of 'test data' in the context of a bias audit?",LABEL_0,60,0,1469,43,175,1529,218
I have been using an AEDT for 3 years and will soon need an updated bias audit. Can you tell me what information is included in the bias audit summary?,LABEL_1,35,0,2021,30,179,2056,209
Can you explain the definition of an Automated Employment Decision Tool (AEDT) according to Local Law 144 in New York City?,LABEL_0,27,0,2145,48,197,2172,245
Can you explain the definition of an automated employment decision tool according to Local Law 144 in New York City?,LABEL_0,22,0,2214,59,104,2236,163
Can you explain the meaning of test data in the context of a bias audit according to Local Law 144 and other policy documents?,LABEL_0,26,0,1752,26,241,1778,267
"I am an employer using an AEDT to score applicants for 'culture fit' and want to ensure a bias audit was conducted before using the AEDT. What is the threshold for excluding a category, such as sex or race/ethnicity, from the required calculations for impact ratio?",LABEL_1,59,0,1876,73,86,1935,159
"As a lawyer reviewing the requirements for bias audits in accordance with Local Law 144, can you explain what 'test data' means in the context of a bias audit?",LABEL_0,34,0,1736,26,120,1770,146
What are the requirements for a bias audit of an AEDT according to Local Law 144 and other policy documents?,LABEL_1,24,0,1761,54,515,1785,569
"As a legal consultant for Local Law 144 and other policy documents, I would like to know where a proceeding to recover a civil penalty authorized by this subchapter can be returned to.",LABEL_0,37,0,1239,68,58,1276,126
"As a lawyer working on Local Law 144 and other policy documents, I need information on the race and ethnicity categories in the selection process. Can you explain the purpose of the AEDT in the bias audit?",LABEL_1,43,0,2584,64,177,2627,241
"As a legal advisor for Local Law 144 and other policy documents, can you explain the definition of an automated employment decision tool?",LABEL_0,26,0,1843,35,161,1869,196
"As a business owner interested in learning about Local Law 144 and other policy documents, I would like to know where a proceeding to recover a civil penalty can be returnable?",LABEL_0,35,0,1241,61,60,1276,121
"As a student from Canada who will be studying in Europe, what can an independent auditor exclude from the required calculations for impact ratio?",LABEL_0,26,0,2154,40,93,2180,133
I have been using an AEDT for 3 years and will soon need an updated bias audit. Can you tell me what information must be included in the summary of results of a bias audit?,LABEL_1,40,0,1867,38,182,1907,220
What are the requirements for the published results of the bias audit for the AEDT?,LABEL_1,18,0,2142,44,248,2160,292
"As a legal chatbot for Local Law 144 and other policy documents, can you tell me where a proceeding to recover a civil penalty can be returnable?",LABEL_0,32,0,1615,86,66,1647,152
"As an employer who has been using an AEDT for 3 years and will soon need an updated bias audit, what are the requirements for conducting a bias audit?",LABEL_1,34,0,2452,38,393,2486,431
